user,item,rating
51,238,2
51,61,1
51,27,10
51,199,1
51,52,1
51,91,3
51,161,1
51,57,3
51,189,1
51,201,6
51,151,4
51,211,1
51,181,6
51,46,6
51,36,6
51,174,1
51,9,1
51,221,4
51,198,7
51,192,1
51,124,5
51,94,5
51,54,2
51,215,1
51,119,5
51,138,2
51,230,4
51,107,2
51,105,5
144,217,1
144,130,5
144,12,4
144,61,5
144,27,6
144,68,6
144,220,6
144,57,10
144,189,4
144,201,9
144,96,1
144,151,5
144,181,6
144,46,4
144,7,6
144,238,4
144,230,5
144,231,1
144,198,6
144,14,4
144,221,10
144,165,2
144,2,4
144,124,5
144,94,5
144,36,7
144,228,5
144,168,2
144,193,3
144,114,3
144,105,8
144,194,2
144,128,4
144,184,2
144,58,6
144,205,4
81,85,8
81,114,2
81,103,3
81,145,3
81,217,1
81,185,1
81,130,5
81,66,4
81,238,6
81,61,9
81,94,6
81,52,4
81,91,4
81,183,5
81,161,6
81,57,9
81,189,1
81,196,3
81,201,9
81,42,1
81,151,4
81,181,7
81,46,6
81,152,1
81,12,2
81,36,7
81,174,2
81,213,1
81,9,3
81,14,2
81,237,2
81,221,5
81,224,3
81,198,6
81,111,2
81,155,3
81,146,1
81,192,3
81,126,3
81,27,8
81,54,2
81,133,5
81,47,2
81,168,5
81,119,5
81,138,5
81,75,8
81,230,6
81,194,7
81,193,4
81,11,3
81,105,10
341,12,5
341,107,5
341,228,8
341,76,7
341,185,3
341,237,4
341,201,6
341,198,2
341,96,2
341,46,5
341,230,9
341,168,5
341,27,10
341,56,10
341,105,6
341,205,8
66,111,1
66,114,2
66,145,4
66,217,1
66,65,5
66,130,4
66,3,1
66,61,1
66,27,6
66,225,4
66,52,1
66,155,1
66,161,5
66,57,7
66,2,1
66,201,10
66,230,3
66,151,2
66,181,7
66,46,4
66,184,5
66,36,4
66,9,2
66,220,6
66,76,4
66,221,6
66,198,8
66,237,2
66,125,3
66,124,1
66,94,4
66,119,1
66,138,1
66,58,3
66,101,3
66,105,5
141,217,2
141,114,5
141,145,5
141,10,2
141,204,3
141,130,6
141,231,5
141,126,2
141,61,4
141,94,5
141,21,1
141,194,5
141,222,3
141,236,4
141,216,2
141,52,6
141,91,2
141,155,5
141,161,1
141,57,8
141,11,1
141,201,10
141,181,7
141,46,6
141,184,5
141,48,3
141,238,5
141,133,3
141,105,1
141,160,7
141,7,1
141,197,2
141,9,6
141,165,2
141,220,7
141,76,6
141,36,7
141,224,7
141,198,7
141,111,3
141,183,4
141,192,1
141,101,1
141,125,5
141,27,5
141,150,1
141,191,4
141,142,4
141,47,3
141,168,2
141,215,1
141,119,5
141,138,8
141,32,6
141,154,6
141,230,7
141,221,7
141,193,3
141,74,2
141,107,3
141,237,3
141,58,4
412,111,1
412,145,4
412,217,3
412,185,4
412,238,2
412,61,2
412,27,10
412,0,4
412,26,4
412,91,3
412,196,2
412,201,4
412,151,2
412,181,4
412,46,4
412,221,4
412,213,2
412,105,5
412,160,4
412,9,4
412,36,6
412,198,5
412,237,4
412,94,7
412,54,1
412,150,3
412,142,3
412,47,5
412,215,2
412,119,2
412,138,4
412,141,4
412,154,3
412,230,4
412,107,4
412,11,1
412,58,3
46,195,5
46,217,3
46,58,2
46,130,6
46,94,5
46,26,2
46,236,5
46,52,3
46,57,8
46,201,10
46,181,9
46,46,5
46,7,1
46,238,2
46,29,1
46,90,4
46,160,4
46,197,9
46,9,6
46,165,4
46,220,6
46,76,5
46,221,9
46,224,3
46,198,6
46,237,1
46,74,3
46,125,4
46,27,7
46,36,6
46,47,2
46,143,1
46,119,2
46,138,8
46,154,8
46,230,6
46,194,6
46,2,3
46,11,1
46,105,3
101,138,3
101,130,3
101,52,1
101,91,2
101,161,3
101,57,8
101,201,7
101,12,5
101,29,3
101,197,6
101,9,6
101,14,10
101,221,7
101,198,7
101,192,3
101,2,7
101,27,5
101,142,4
101,193,1
101,114,3
101,154,3
101,230,4
101,25,6
101,101,8
101,107,4
101,11,2
101,105,4
309,195,8
309,111,7
309,20,2
309,114,4
309,145,4
309,217,3
309,185,6
309,143,4
309,130,7
309,231,5
309,238,6
309,61,4
309,27,9
309,52,6
309,155,2
309,57,9
309,201,10
309,235,2
309,181,8
309,46,9
309,36,9
309,105,4
309,10,9
309,230,7
309,204,1
309,9,7
309,220,7
309,76,6
309,221,9
309,198,7
309,192,3
309,94,6
309,47,1
309,228,7
309,119,7
309,138,8
309,160,5
309,194,4
309,107,2
309,58,7
99,111,1
99,145,5
99,185,2
99,68,8
99,57,7
99,201,8
99,181,3
99,46,3
99,12,4
99,36,3
99,39,4
99,165,10
99,220,4
99,194,1
99,221,9
99,198,5
99,87,6
99,27,4
99,119,3
99,138,4
99,230,4
99,25,4
99,193,3
99,58,4
62,181,1
62,201,8
62,198,5
62,94,4
62,154,3
62,27,10
98,195,7
98,111,3
98,114,3
98,145,2
98,151,2
98,55,1
98,149,3
98,130,3
98,101,2
98,238,4
98,61,3
98,94,5
98,176,2
98,236,3
98,156,3
98,52,4
98,91,3
98,155,3
98,57,7
98,128,2
98,189,3
98,201,10
98,100,4
98,211,2
98,181,7
98,46,5
98,184,4
98,36,6
98,29,3
98,213,2
98,217,3
98,105,3
98,160,4
98,12,1
98,197,8
98,9,7
98,165,4
98,220,8
98,76,5
98,174,2
98,221,7
98,198,8
98,237,2
98,192,4
98,2,3
98,125,7
98,7,4
98,124,2
98,78,2
98,27,6
98,54,1
98,133,4
98,95,1
98,90,2
98,136,2
98,168,1
98,22,2
98,119,4
98,138,8
98,154,8
98,230,6
98,194,6
98,193,2
98,229,1
98,107,2
98,11,3
98,116,1
98,58,4
285,231,3
285,76,3
285,221,3
285,201,10
285,27,7
285,191,6
285,105,8
401,217,6
401,114,1
401,111,5
401,65,7
401,3,1
401,238,2
401,61,2
401,27,10
401,225,5
401,14,2
401,161,8
401,57,5
401,189,3
401,201,7
401,185,4
401,46,4
401,236,1
401,7,5
401,36,5
401,90,4
401,105,1
401,213,5
401,197,6
401,9,4
401,220,7
401,76,7
401,221,5
401,198,7
401,157,2
401,192,2
401,2,2
401,125,4
401,94,2
401,54,4
401,133,3
401,228,4
401,215,3
401,119,2
401,138,6
401,154,2
401,194,4
401,101,4
401,181,5
401,58,6
160,114,1
160,145,4
160,156,1
160,155,1
160,161,3
160,57,10
160,201,10
160,181,5
160,46,3
160,7,1
160,238,3
160,12,4
160,197,6
160,220,5
160,76,4
160,221,7
160,224,6
160,198,6
160,125,5
160,94,3
160,122,4
160,36,5
160,133,2
160,168,1
160,119,3
160,138,6
160,230,4
160,194,3
160,101,7
280,58,2
280,130,4
280,238,4
280,27,7
280,220,6
280,52,2
280,155,5
280,161,6
280,57,9
280,201,10
280,181,7
280,46,6
280,184,3
280,221,8
280,29,2
280,12,2
280,197,5
280,9,2
280,165,5
280,236,2
280,36,5
280,198,7
280,192,2
280,2,5
280,125,1
280,94,4
280,150,3
280,228,4
280,119,5
280,138,3
280,154,4
280,230,6
280,101,8
280,107,1
280,11,2
280,116,2
106,163,1
106,103,4
106,130,6
106,126,9
106,61,3
106,94,3
106,158,5
106,52,4
106,44,6
106,161,3
106,57,8
106,238,2
106,201,8
106,181,7
106,46,5
106,7,3
106,221,7
106,93,8
106,12,2
106,9,5
106,220,6
106,76,3
106,91,2
106,36,7
106,185,4
106,198,5
106,237,4
106,60,5
106,27,10
106,133,5
106,173,1
106,228,1
106,168,2
106,119,2
106,191,2
106,75,7
106,154,5
106,230,4
106,132,4
106,184,1
106,105,4
195,130,6
195,61,7
195,94,3
195,52,4
195,155,6
195,161,8
195,57,9
195,201,8
195,46,9
195,181,7
195,151,3
195,7,1
195,238,4
195,105,8
195,204,7
195,9,3
195,14,6
195,221,5
195,198,9
195,237,5
195,183,6
195,192,1
195,2,10
195,27,7
195,36,7
195,173,2
195,47,6
195,228,4
195,119,8
195,141,2
195,32,5
195,230,10
195,194,1
195,193,4
195,101,9
195,74,4
195,58,2
425,195,7
425,111,1
425,145,4
425,185,9
425,130,6
425,9,3
425,238,1
425,61,3
425,94,3
425,43,6
425,199,2
425,68,9
425,182,6
425,52,6
425,106,5
425,155,5
425,57,7
425,201,7
425,181,3
425,46,7
425,12,5
425,221,7
425,39,8
425,60,5
425,90,4
425,159,8
425,220,6
425,76,3
425,36,10
425,198,7
425,237,3
425,67,8
425,93,1
425,27,9
425,150,2
425,142,8
425,47,1
425,228,3
425,143,4
425,119,6
425,138,6
425,125,4
425,230,8
425,194,6
425,193,6
425,107,3
425,11,3
425,116,3
425,58,2
137,111,1
137,138,5
137,217,3
137,185,4
137,58,2
137,130,3
137,3,2
137,61,2
137,94,4
137,0,6
137,155,2
137,161,1
137,57,6
137,201,7
137,151,3
137,235,2
137,181,7
137,46,3
137,24,3
137,184,3
137,132,5
137,36,4
137,213,3
137,7,5
137,9,1
137,76,5
137,221,3
137,198,5
137,237,2
137,192,3
137,27,10
137,54,1
137,191,3
137,228,5
137,119,3
137,114,4
137,141,2
137,230,5
137,194,2
137,107,1
137,105,4
137,205,4
74,138,4
74,145,3
74,185,6
74,130,4
74,126,10
74,61,1
74,27,10
74,0,2
74,26,3
74,129,4
74,216,4
74,52,5
74,44,7
74,155,3
74,161,3
74,57,5
74,209,2
74,238,4
74,201,6
74,187,3
74,181,7
74,46,5
74,184,4
74,36,6
74,93,7
74,90,4
74,213,1
74,7,5
74,204,2
74,9,4
74,165,1
74,220,7
74,76,6
74,91,1
74,221,4
74,224,2
74,198,7
74,237,3
74,183,1
74,125,3
74,94,5
74,54,1
74,150,1
74,48,3
74,173,6
74,228,5
74,119,5
74,114,4
74,141,1
74,116,1
74,75,4
74,154,3
74,230,5
74,101,1
74,107,4
74,11,1
74,233,2
74,58,3
397,217,2
397,130,4
397,61,3
397,27,8
397,156,1
397,183,3
397,57,9
397,196,2
397,201,10
397,46,3
397,181,9
397,151,2
397,36,5
397,231,8
397,220,8
397,221,7
397,198,10
397,237,1
397,125,3
397,124,3
397,94,3
397,122,5
397,19,2
397,119,5
397,114,5
397,230,4
397,194,5
397,53,2
397,105,8
198,85,4
198,145,2
198,185,1
198,130,6
198,61,5
198,143,1
198,0,2
198,52,3
198,161,1
198,57,10
198,196,3
198,201,9
198,46,7
198,181,7
198,151,4
198,12,6
198,221,5
198,142,2
198,7,3
198,9,2
198,76,4
198,36,7
198,192,5
198,27,6
198,133,6
198,168,3
198,119,6
198,138,4
198,75,9
198,94,3
198,230,4
198,194,8
198,193,5
198,105,7
40,217,4
40,145,4
40,130,7
40,231,6
40,238,5
40,46,8
40,61,6
40,27,7
40,52,1
40,91,4
40,57,10
40,189,8
40,201,8
40,100,9
40,181,5
40,151,3
40,12,3
40,221,10
40,174,5
40,133,4
40,105,3
40,213,4
40,159,7
40,165,2
40,236,2
40,36,9
40,224,5
40,198,3
40,237,3
40,192,3
40,74,2
40,124,5
40,94,4
40,142,4
40,47,2
40,228,6
40,19,5
40,119,6
40,230,6
40,194,5
40,128,2
40,107,8
40,11,2
40,141,5
348,145,3
348,103,7
348,130,6
348,61,8
348,91,3
348,155,2
348,57,10
348,201,10
348,46,6
348,181,5
348,151,8
348,221,7
348,105,10
348,213,2
348,198,7
348,76,6
348,36,5
348,165,6
348,56,4
348,133,7
348,215,2
348,193,4
348,230,5
348,194,7
348,11,3
348,58,3
348,205,3
109,217,7
109,227,2
109,113,1
109,145,4
109,85,3
109,103,5
109,58,4
109,0,4
109,130,3
109,61,5
109,27,9
109,176,1
109,158,5
109,26,6
109,222,4
109,221,5
109,52,3
109,233,3
109,155,3
109,161,3
109,57,10
109,136,2
109,4,2
109,201,8
109,151,4
109,191,2
109,181,7
109,46,5
109,152,1
109,184,4
109,36,5
109,213,3
109,12,3
109,9,3
109,198,7
109,220,3
109,132,1
109,238,6
109,224,5
109,165,4
109,192,3
109,185,3
109,18,2
109,189,1
109,10,1
109,94,4
109,54,3
109,183,2
109,102,3
109,133,6
109,95,1
109,228,3
109,215,2
109,237,2
109,119,4
109,138,3
109,14,2
109,75,6
109,230,5
109,194,6
109,193,4
109,74,1
109,76,2
109,107,3
109,11,3
109,116,2
109,105,8
406,138,5
406,103,2
406,130,3
406,9,3
406,238,3
406,61,3
406,94,4
406,0,1
406,52,3
406,161,1
406,57,7
406,189,4
406,160,1
406,201,10
406,151,1
406,211,4
406,181,7
406,46,5
406,64,1
406,184,2
406,36,5
406,105,5
406,213,2
406,231,6
406,220,6
406,76,4
406,221,6
406,198,7
406,237,3
406,192,3
406,18,3
406,125,3
406,124,4
406,215,2
406,27,7
406,191,2
406,133,5
406,119,3
406,114,4
406,230,3
406,194,5
406,193,1
406,2,1
406,107,2
406,58,3
295,217,6
295,138,6
295,145,4
295,185,2
295,130,1
295,126,5
295,61,2
295,68,1
295,26,2
295,52,3
295,183,2
295,57,6
295,201,6
295,181,2
295,46,3
295,36,8
295,39,3
295,160,2
295,9,3
295,220,5
295,221,10
295,224,1
295,198,1
295,155,1
295,142,5
295,47,1
295,193,2
295,94,1
295,230,3
295,25,3
295,119,2
26,217,2
26,65,10
26,130,5
26,143,6
26,221,4
26,52,3
26,91,1
26,57,8
26,201,8
26,181,6
26,238,3
26,29,3
26,213,1
26,9,2
26,198,3
26,220,4
26,76,9
26,36,8
26,185,5
26,165,2
26,237,4
26,146,1
26,60,5
26,27,10
26,119,4
26,75,3
26,94,3
26,230,6
26,132,6
26,58,2
132,185,4
132,130,2
132,126,3
132,95,1
132,27,6
132,52,1
132,57,1
132,235,1
132,181,3
132,46,3
132,36,4
132,9,1
132,220,1
132,238,3
132,198,2
132,94,4
132,191,10
132,61,1
132,173,5
132,228,3
132,119,2
132,138,3
132,230,3
132,194,1
132,107,3
132,116,1
132,88,1
3,85,4
3,183,1
3,161,6
3,220,3
3,32,2
3,221,1
3,101,3
3,191,10
3,213,5
204,145,6
204,65,9
204,183,3
204,130,5
204,126,3
204,61,4
204,94,5
204,225,1
204,68,7
204,52,6
204,91,5
204,155,6
204,161,6
204,57,8
204,181,6
204,201,8
204,42,1
204,185,7
204,46,6
204,7,3
204,221,8
204,39,4
204,10,1
204,12,7
204,204,1
204,9,4
204,220,7
204,26,2
204,238,5
204,198,5
204,237,3
204,192,4
204,2,3
204,125,4
204,27,7
204,36,8
204,142,3
204,228,5
204,168,1
204,87,3
204,119,6
204,138,5
204,230,8
204,193,6
204,101,10
204,53,5
204,74,2
204,58,3
157,145,1
157,185,7
157,58,5
157,130,1
157,126,7
157,61,4
157,94,1
157,68,8
157,52,4
157,57,6
157,201,9
157,181,5
157,46,6
157,12,7
157,36,6
157,39,3
157,213,2
157,10,2
157,184,3
157,220,7
157,227,4
157,221,7
157,198,7
157,237,1
157,87,1
157,27,10
157,25,3
157,228,4
157,19,1
157,119,4
157,138,4
157,230,5
157,194,4
157,193,4
157,105,7
157,205,8
70,195,3
70,85,4
70,185,7
70,58,4
70,130,10
70,238,3
70,61,4
70,94,2
70,52,5
70,54,3
70,201,6
70,96,1
70,46,7
70,181,2
70,151,2
70,152,4
70,36,9
70,160,1
70,9,3
70,198,3
70,221,8
70,165,6
70,237,5
70,192,3
70,27,5
70,57,6
70,133,1
70,19,4
70,138,5
70,75,8
70,230,5
70,194,1
70,119,5
70,116,3
70,105,3
410,195,5
410,58,1
410,238,2
410,61,3
410,94,8
410,0,3
410,222,3
410,156,4
410,52,1
410,183,2
410,57,7
410,196,1
410,201,10
410,151,3
410,181,8
410,46,6
410,64,1
410,184,6
410,36,4
410,9,5
410,165,9
410,220,1
410,76,6
410,221,9
410,224,5
410,198,9
410,157,4
410,155,5
410,27,9
410,133,5
410,215,2
410,193,5
410,138,3
410,230,8
410,194,5
410,119,3
410,2,3
410,105,10
371,85,4
371,103,3
371,145,5
371,185,10
371,130,6
371,12,5
371,126,7
371,61,5
371,94,4
371,0,3
371,68,9
371,220,3
371,216,5
371,52,5
371,76,4
371,155,3
371,161,5
371,57,4
371,201,7
371,181,4
371,46,7
371,24,1
371,184,1
371,48,3
371,221,7
371,39,6
371,133,2
371,204,4
371,9,3
371,14,5
371,227,3
371,36,10
371,224,5
371,165,6
371,237,3
371,183,3
371,101,6
371,27,7
371,228,4
371,142,5
371,47,1
371,136,2
371,143,3
371,119,7
371,138,7
371,139,4
371,75,7
371,154,1
371,230,9
371,194,6
371,193,6
371,128,3
371,107,3
371,11,2
371,105,4
0,217,2
0,138,5
0,145,5
0,185,3
0,58,4
0,130,5
0,9,2
0,238,5
0,61,7
0,143,4
0,236,1
0,169,2
0,52,1
0,91,1
0,57,10
0,189,6
0,201,10
0,46,7
0,211,2
0,181,7
0,151,5
0,184,5
0,36,7
0,29,7
0,90,2
0,12,5
0,231,3
0,197,5
0,159,6
0,165,1
0,220,5
0,76,9
0,27,3
0,221,10
0,224,2
0,198,7
0,237,5
0,192,2
0,125,3
0,7,3
0,124,6
0,215,2
0,94,4
0,191,2
0,133,8
0,47,2
0,228,3
0,168,1
0,19,1
0,119,7
0,114,6
0,178,1
0,141,3
0,230,9
0,194,7
0,193,3
0,101,4
0,116,3
0,105,8
416,195,2
416,217,3
416,145,1
416,58,3
416,130,3
416,159,2
416,61,4
416,27,8
416,43,2
416,26,2
416,182,3
416,52,3
416,155,1
416,57,6
416,201,10
416,151,5
416,181,7
416,46,3
416,184,3
416,36,3
416,174,2
416,90,3
416,213,2
416,7,3
416,204,1
416,9,3
416,220,2
416,76,2
416,221,5
416,198,7
416,237,1
416,183,1
416,67,6
416,94,5
416,136,1
416,191,1
416,133,5
416,228,2
416,215,3
416,138,5
416,141,3
416,230,5
416,194,3
416,107,3
416,11,3
416,105,10
342,138,4
342,145,2
342,130,3
342,61,2
342,27,1
342,52,2
342,155,2
342,57,6
342,201,6
342,181,3
342,46,4
342,12,2
342,238,1
342,198,1
342,220,1
342,221,10
342,165,5
342,87,1
342,94,3
342,36,6
342,133,3
342,193,3
342,114,1
342,75,4
342,230,2
342,194,5
342,119,2
342,101,2
342,107,1
342,105,3
113,195,1
113,185,2
113,130,4
113,9,3
113,0,3
113,222,2
113,57,8
113,201,10
113,181,5
113,46,3
113,184,2
113,156,1
113,160,4
113,231,6
113,198,4
113,220,3
113,76,1
113,221,8
113,165,6
113,27,7
113,36,1
113,133,6
113,119,4
113,138,4
113,58,1
113,194,7
113,74,3
113,105,6
21,27,3
21,2,3
21,191,10
21,221,4
264,217,4
264,130,2
264,61,2
264,27,8
264,222,2
264,52,4
264,155,1
264,57,8
264,189,4
264,201,10
264,46,4
264,181,6
264,151,5
264,184,3
264,238,3
264,133,5
264,14,2
264,221,8
264,198,8
264,36,5
264,94,3
